source_title,source_url,property_type_v2,property_type_v3,property_type_changed,transaction_v2,transaction_v3,transaction_derivation,address_v3,address_status,geocoding_needed,primary_image_status,suite_count,availability_context_count,contact_count,blocking_conflicts,non_blocking_warnings,remaining_conflicts,import_readiness,review_decision,review_notes,submitted_address,geocode_status,matched_address,latitude,longitude,geocode_review_reason,source_coordinate_status,source_coordinate_distance_m,inside_current_pmtiles_bounds,existing_wp_coordinate,existing_wp_coordinate_distance_m,import_readiness_v3,geocode_readiness
"Clodine Road Richmond, TX 77407",https://www.aspirecre.com/properties/clodine-road-richmond-tx-77407,Retail,Retail,False,,,unresolved,,review_required,True,high_confidence,0,0,0,unresolved_critical_address,price_format_anomaly; transaction_unresolved; needs_geocoding; brochure_text_unavailable,,BLOCKED,,,,NOT_ATTEMPTED,,,,v3_address_not_eligible_or_incomplete,,,,,,BLOCKED,BLOCKED
"Crystal Beach Island - 1689 Highway 87 Crystal Beach, TX 77650",https://www.aspirecre.com/properties/crystal-beach-island-1689-highway-87-crystal-beach-tx-77650,Land,Land,False,,For Sale,strongly_derived,"{""address_line_1"": ""1689 HIGHWAY 87"", ""city"": ""CRYSTAL BEACH"", ""state"": ""TX"", ""postal_code"": ""77650""}",reliable,True,review_required,0,0,3,,derived_transaction_requires_approval; primary_image_review_required; needs_geocoding,lot_acres,REVIEW_REQUIRED,,,"{""address_line_1"": ""1689 HIGHWAY 87"", ""city"": ""CRYSTAL BEACH"", ""state"": ""TX"", ""postal_code"": ""77650""}",ACCEPTED,"1689 STATE HWY 87, CRYSTAL BEACH, TX, 77650",29.457879956343,-94.638472474654,,,,False,,,REVIEW_REQUIRED,READY_WITH_COORDINATES
"Cypresswood Office Condo - 25819 Cypresswood Drive Spring, TX 77373",https://www.aspirecre.com/properties/cypresswood-office-condo-25819-cypresswood-drive-spring-tx-77373,Office Condo,Office Condo,False,,,unresolved,"{""address_line_1"": ""25819 CYPRESSWOOD DRIVE"", ""city"": ""SPRING"", ""state"": ""TX"", ""postal_code"": ""77373""}",reliable,True,review_required,0,0,1,,transaction_unresolved; primary_image_review_required; needs_geocoding,,REVIEW_REQUIRED,,,"{""address_line_1"": ""25819 CYPRESSWOOD DRIVE"", ""city"": ""SPRING"", ""state"": ""TX"", ""postal_code"": ""77373""}",ACCEPTED,"25819 CYPRESSWOOD DR, SPRING, TX, 77373",30.070685765236,-95.376220738328,,,,True,,,REVIEW_REQUIRED,READY_WITH_COORDINATES
"Firethorne Business Center - 28111 South Firethorne Road Katy, TX 77494",https://www.aspirecre.com/properties/firethorne-business-center-28111-south-firethorne-road-katy-tx-77494,Office Condo,Office Condo,False,For Sale or Lease,For Sale + For Lease,explicit,"{""address_line_1"": ""28111 SOUTH FIRETHORNE ROAD"", ""city"": ""KATY"", ""state"": ""TX"", ""postal_code"": ""77494""}",reliable,True,review_required,0,0,3,,primary_image_review_required; needs_geocoding; multi_transaction_frontend_schema_gap,,REVIEW_REQUIRED,,,"{""address_line_1"": ""28111 SOUTH FIRETHORNE ROAD"", ""city"": ""KATY"", ""state"": ""TX"", ""postal_code"": ""77494""}",ACCEPTED,"28111 S FIRETHORNE RD, KATY, TX, 77494",29.752201854116,-95.853562502631,,,,True,,,REVIEW_REQUIRED,READY_WITH_COORDINATES
"FM 2218 Road & Airport Avenue, Rosenberg, TX 77471",https://www.aspirecre.com/properties/fm-2218-road-airport-avenue-rosenberg-tx-77471,Land,Land,False,,,unresolved,,review_required,True,high_confidence,0,0,3,unresolved_critical_address,transaction_unresolved; needs_geocoding,,BLOCKED,,,,NOT_ATTEMPTED,,,,v3_address_not_eligible_or_incomplete,,,,,,BLOCKED,BLOCKED
"Glenn Lakes Professional Building - 3634 Glenn Lakes Lane Missouri City, TX 77459",https://www.aspirecre.com/properties/glen-lakes-professional-building,Office,Office,False,For Lease,,unresolved,"{""address_line_1"": ""3634 GLENN LAKES LANE"", ""city"": ""MISSOURI CITY"", ""state"": ""TX"", ""postal_code"": ""77459""}",reliable,False,review_required,0,0,2,,transaction_unresolved; primary_image_review_required,available_sf,REVIEW_REQUIRED,,,"{""address_line_1"": ""3634 GLENN LAKES LANE"", ""city"": ""MISSOURI CITY"", ""state"": ""TX"", ""postal_code"": ""77459""}",ACCEPTED,"3634 GLENN LAKES LN, MISSOURI CITY, TX, 77459",29.564028774399,-95.561132488111,,CONSISTENT,69.1,True,,,REVIEW_REQUIRED,READY_WITH_COORDINATES
"Grand Central Office Center - 350 Grand Link Drive Conroe, TX 77304",https://www.aspirecre.com/properties/grand-central-office-center-350-grand-link-drive-conroe-tx-77304,Office Condo,Office Condo,False,For Sale or Lease,For Sale + For Lease,explicit,"{""address_line_1"": ""350 GRAND LINK DRIVE"", ""city"": ""CONROE"", ""state"": ""TX"", ""postal_code"": ""77304""}",reliable,True,high_confidence,0,0,1,,needs_geocoding; multi_transaction_frontend_schema_gap,,REVIEW_REQUIRED,,,"{""address_line_1"": ""350 GRAND LINK DRIVE"", ""city"": ""CONROE"", ""state"": ""TX"", ""postal_code"": ""77304""}",UNMATCHED,,,,,,,,,,REVIEW_REQUIRED,READY_WITHOUT_COORDINATES
"Grand Meadows 1.3 Acres - 5151 Meadow Ranch Parkway Richmond, TX 77407",https://www.aspirecre.com/properties/grand-meadows-13-acres-5151-meadow-ranch-parkway-richmond-tx-77407,Land,Land,False,,,unresolved,"{""address_line_1"": ""5151 MEADOW RANCH PARKWAY"", ""city"": ""RICHMOND"", ""state"": ""TX"", ""postal_code"": ""77407""}",reliable,True,review_required,0,0,2,,transaction_unresolved; primary_image_review_required; needs_geocoding,,REVIEW_REQUIRED,,,"{""address_line_1"": ""5151 MEADOW RANCH PARKWAY"", ""city"": ""RICHMOND"", ""state"": ""TX"", ""postal_code"": ""77407""}",UNMATCHED,,,,,,,,,,REVIEW_REQUIRED,READY_WITHOUT_COORDINATES
"Grand Meadows Office Condos - 5151 Meadow Ranch Parkway Richmond, TX 77407",https://www.aspirecre.com/properties/grand-meadows-office-condos-5151-meadow-ranch-parkway-richmond-texas-77407,Office Condo,Office Condo,False,,,unresolved,"{""address_line_1"": ""5151 MEADOW RANCH PARKWAY"", ""city"": ""RICHMOND"", ""state"": ""TX"", ""postal_code"": ""77407""}",reliable,True,high_confidence,0,0,1,,transaction_unresolved; needs_geocoding,,REVIEW_REQUIRED,,,"{""address_line_1"": ""5151 MEADOW RANCH PARKWAY"", ""city"": ""RICHMOND"", ""state"": ""TX"", ""postal_code"": ""77407""}",UNMATCHED,,,,,,,,,,REVIEW_REQUIRED,READY_WITHOUT_COORDINATES
"Grand Mission Land - Grand Mission Boulevard Richmond, TX 77407",https://www.aspirecre.com/properties/grand-mission-land-grand-mission-boulevard-richmond-tx-77407,Land,Land,False,,For Sale,strongly_derived,,review_required,True,review_required,0,0,3,unresolved_critical_address,derived_transaction_requires_approval; primary_image_review_required; needs_geocoding,lot_acres,BLOCKED,,,,NOT_ATTEMPTED,,,,v3_address_not_eligible_or_incomplete,,,,,,BLOCKED,BLOCKED
"Grand Oaks Business Park - First Oaks Street, Richmond, TX 77406",https://www.aspirecre.com/properties/grand-oaks-business-park-first-oaks-street-richmond-tx-77406,Retail,Retail,False,For Lease,For Lease,explicit,"{""address_line_1"": ""10900 GULF FREEWAY"", ""city"": ""HOUSTON"", ""state"": ""TX"", ""postal_code"": ""77034""}",reliable,True,review_required,2,0,2,,primary_image_review_required; needs_geocoding,,REVIEW_REQUIRED,,,"{""address_line_1"": ""10900 GULF FREEWAY"", ""city"": ""HOUSTON"", ""state"": ""TX"", ""postal_code"": ""77034""}",ACCEPTED,"10900 GULF FWY, HOUSTON, TX, 77034",29.638227806742,-95.240951091305,,,,True,,,REVIEW_REQUIRED,READY_WITH_COORDINATES
Grand Parkway Times Square - 400 W Grand Parkway S,https://www.aspirecre.com/properties/grand-parkway-times-square-400-w-grand-parkway-s-katy-texas-77494,Retail,Retail,False,For Lease,For Lease,explicit,"{""address_line_1"": ""400 W GRAND PARKWAY S"", ""city"": ""KATY"", ""state"": ""TX"", ""postal_code"": ""77494""}",reliable,True,high_confidence,2,0,2,,needs_geocoding,,READY_WITH_NULLS,,,"{""address_line_1"": ""400 W GRAND PARKWAY S"", ""city"": ""KATY"", ""state"": ""TX"", ""postal_code"": ""77494""}",UNMATCHED,,,,,,,,,,READY_WITH_NULLS,READY_WITHOUT_COORDINATES
"Church’s Chicken - 6962 TC Jester Blvd, Houston TX 77091",https://www.aspirecre.com/properties/grand-parkway-times-square-400-w-grand-parkway-s-katy-texas-77494-5b9kh-4h3pa-dz958-3fsjl-856bn-8f5bb-yd56n-zma9t-acpy8,Land,Land,False,,,unresolved,"{""address_line_1"": ""6962 TC JESTER BOULEVARD"", ""city"": ""HOUSTON"", ""state"": ""TX"", ""postal_code"": ""77091""}",reliable,True,review_required,0,0,2,,transaction_unresolved; primary_image_review_required; needs_geocoding,,REVIEW_REQUIRED,,,"{""address_line_1"": ""6962 TC JESTER BOULEVARD"", ""city"": ""HOUSTON"", ""state"": ""TX"", ""postal_code"": ""77091""}",REVIEW_REQUIRED,"6962 W T C JESTER BLVD, HOUSTON, TX, 77091",29.863087345395,-95.458762126508,non_exact_match_requires_precision_review; material_road_difference,,,,,,REVIEW_REQUIRED,COORDINATE_REVIEW_REQUIRED
"Grand Reserve Office Condos - 23410 Grand Reserve Drive Katy, TX 77494",https://www.aspirecre.com/properties/grand-reserve-office-condos-23410-grand-reserve-drive-katy-tx-77494,Office Condo,Office Condo,False,,For Lease,explicit,,review_required,True,review_required,0,0,0,unresolved_critical_address; wrong_brochure_subject,primary_image_review_required; needs_geocoding,address; brochure_subject,BLOCKED,,,,NOT_ATTEMPTED,,,,v3_address_not_eligible_or_incomplete,,,,,,BLOCKED,BLOCKED
"Grand Ridge Office Condos - 440 Cobia Drive Katy, TX 77494",https://www.aspirecre.com/properties/grand-ridge-office-condos-440-cobia-drive-katy-tx-77494,Office Condo,Office Condo,False,,For Sale + For Lease,explicit,"{""address_line_1"": ""440 COBIA DRIVE"", ""city"": ""KATY"", ""state"": ""TX"", ""postal_code"": ""77494""}",reliable,True,high_confidence,0,0,3,,needs_geocoding; multi_transaction_frontend_schema_gap,,REVIEW_REQUIRED,,,"{""address_line_1"": ""440 COBIA DRIVE"", ""city"": ""KATY"", ""state"": ""TX"", ""postal_code"": ""77494""}",ACCEPTED,"440 COBIA DR, KATY, TX, 77494",29.776513779707,-95.782539835333,,,,True,,,REVIEW_REQUIRED,READY_WITH_COORDINATES
"Hedwig Plaza - 9601 Katy Freeway Houston, TX 77024",https://www.aspirecre.com/properties/hedwig-plaza-9601-katy-freeway-houston-tx-77024,Office,Office,False,,,unresolved,"{""address_line_1"": ""9601 KATY FREEWAY"", ""city"": ""HOUSTON"", ""state"": ""TX"", ""postal_code"": ""77024""}",reliable,True,high_confidence,0,0,3,,transaction_unresolved; needs_geocoding,,REVIEW_REQUIRED,,,"{""address_line_1"": ""9601 KATY FREEWAY"", ""city"": ""HOUSTON"", ""state"": ""TX"", ""postal_code"": ""77024""}",ACCEPTED,"9601 KATY FWY, HOUSTON, TX, 77024",29.783764164323,-95.529479948764,,,,True,,,REVIEW_REQUIRED,READY_WITH_COORDINATES
"James Place Business Park - 8466 North Sam Houston Parkway West Houston, TX 77064",https://www.aspirecre.com/properties/james-place-business-park-8466-north-sam-houston-parkway-west-houston-tx-77064,Industrial / Flex,Industrial / Flex,False,,,unresolved,,review_required,True,review_required,0,0,3,unresolved_critical_address,transaction_unresolved; primary_image_review_required; needs_geocoding,address,BLOCKED,,,,NOT_ATTEMPTED,,,,v3_address_not_eligible_or_incomplete,,,,,,BLOCKED,BLOCKED
"Katy Mills Office Condos - 25145 Star Lane Katy, TX 77494",https://www.aspirecre.com/properties/katy-mills-office-condos-25145-star-lane-katy-tx-77494,Office Condo,Office Condo,False,For Lease,For Lease,explicit,"{""address_line_1"": ""25145 STAR LANE"", ""city"": ""KATY"", ""state"": ""TX"", ""postal_code"": ""77494""}",reliable,True,review_required,0,0,3,,primary_image_review_required; needs_geocoding,,REVIEW_REQUIRED,,,"{""address_line_1"": ""25145 STAR LANE"", ""city"": ""KATY"", ""state"": ""TX"", ""postal_code"": ""77494""}",UNMATCHED,,,,,,,,,,REVIEW_REQUIRED,READY_WITHOUT_COORDINATES
"Kingsley Ridge Office Condos - 3129 Kingsley Drive Pearland, TX 77584",https://www.aspirecre.com/properties/kingsley-ridge-office-condos-3129-kingsley-drive-pearland-tx-77584,Office Condo,Office Condo,False,For Lease,For Lease,explicit,"{""address_line_1"": ""3129 KINGSLEY DRIVE"", ""city"": ""PEARLAND"", ""state"": ""TX"", ""postal_code"": ""77584""}",reliable,True,high_confidence,0,0,1,,needs_geocoding,,READY_WITH_NULLS,,,"{""address_line_1"": ""3129 KINGSLEY DRIVE"", ""city"": ""PEARLAND"", ""state"": ""TX"", ""postal_code"": ""77584""}",UNMATCHED,,,,,,,,,,READY_WITH_NULLS,READY_WITHOUT_COORDINATES
"l - 32 Pad Site - Cotulla, Texas - Sec of l - 35 and Mars Drive Cotulla, TX 78014",https://www.aspirecre.com/properties/l-32-pad-site-cotulla-texas-sec-of-l-35-and-mars-drive-cotulla-tx-78014,Land,Land,False,,,unresolved,"{""address_line_1"": ""32 Pad Site - Cotulla, Texas - Sec of l - 35 and Mars Drive"", ""city"": ""Cotulla"", ""state"": ""TX"", ""postal_code"": ""78014""}",reliable,True,review_required,0,0,2,,transaction_unresolved; primary_image_review_required; needs_geocoding,traffic_count_vpd,REVIEW_REQUIRED,,,"{""address_line_1"": ""32 Pad Site - Cotulla, Texas - Sec of l - 35 and Mars Drive"", ""city"": ""Cotulla"", ""state"": ""TX"", ""postal_code"": ""78014""}",UNMATCHED,,,,,,,,,,REVIEW_REQUIRED,READY_WITHOUT_COORDINATES
"Magnolia Office Park - 31300-31368 Nichols Sawmill Road Magnolia, TX 77355",https://www.aspirecre.com/properties/magnolia-office-park-building-12-31348-nichols-sawmill-road-magnolia-tx-77355-yj4n2,Office Condo,Office Condo,False,,,unresolved,"{""address_line_1"": ""31300–31368 NICHOLS SA WMILL ROAD"", ""city"": ""MAGNOLIA"", ""state"": ""TX"", ""postal_code"": ""77355""}",reliable,True,high_confidence,0,0,3,,transaction_unresolved; needs_geocoding,,REVIEW_REQUIRED,,,"{""address_line_1"": ""31300–31368 NICHOLS SA WMILL ROAD"", ""city"": ""MAGNOLIA"", ""state"": ""TX"", ""postal_code"": ""77355""}",REVIEW_REQUIRED,"31368 NICHOLS SAWMILL RD, MAGNOLIA, TX, 77355",30.201252752533,-95.751870125139,non_exact_match_requires_precision_review; street_number_mismatch; material_road_difference; address_range_precision_requires_review,,,,,,REVIEW_REQUIRED,COORDINATE_REVIEW_REQUIRED
"NEC Aldine Bender Rd & JFK Blvd. Houston, Texas 77032",https://www.aspirecre.com/properties/nec-aldine-bender-rd-jfk-blvd-houston-texas-77032,Land,Land,False,,For Sale + Ground Lease,explicit,,review_required,True,review_required,0,0,3,unresolved_critical_address,primary_image_review_required; needs_geocoding; multi_transaction_frontend_schema_gap,lot_acres,BLOCKED,,,,NOT_ATTEMPTED,,,,v3_address_not_eligible_or_incomplete,,,,,,BLOCKED,BLOCKED
"Nitya Tower - 2211 Norfolk Street Houston, TX 77098",https://www.aspirecre.com/properties/nitya-tower-2211-norfolk-street,Office,Office,False,,,unresolved,"{""address_line_1"": ""2211 NORFOLK STREET"", ""city"": ""HOUSTON"", ""state"": ""TX"", ""postal_code"": ""77098""}",reliable,True,high_confidence,0,0,3,,transaction_unresolved; needs_geocoding,,REVIEW_REQUIRED,,,"{""address_line_1"": ""2211 NORFOLK STREET"", ""city"": ""HOUSTON"", ""state"": ""TX"", ""postal_code"": ""77098""}",ACCEPTED,"2211 NORFOLK ST, HOUSTON, TX, 77098",29.732415329679,-95.413152947445,,,,True,,,REVIEW_REQUIRED,READY_WITH_COORDINATES
"One Westchase Center - 10777 Westheimer Road Houston, TX 77042",https://www.aspirecre.com/properties/one-westchase-center-10777-westheimer-rd,Office,Office,False,,,unresolved,"{""address_line_1"": ""10777 WESTHEIMER ROAD"", ""city"": ""HOUSTON"", ""state"": ""TX"", ""postal_code"": ""77042""}",reliable,False,high_confidence,0,0,3,,transaction_unresolved,,REVIEW_REQUIRED,,,"{""address_line_1"": ""10777 WESTHEIMER ROAD"", ""city"": ""HOUSTON"", ""state"": ""TX"", ""postal_code"": ""77042""}",ACCEPTED,"10777 WESTHEIMER RD, HOUSTON, TX, 77042",29.736691511001,-95.566445036758,,CONSISTENT,51.6,True,,,REVIEW_REQUIRED,READY_WITH_COORDINATES
"Park Central Plaza - 1111 North Loop West Houston, TX 77008",https://www.aspirecre.com/properties/park-central-plaza-1111-north-loop-west,Office,Office,False,,,unresolved,,review_required,True,high_confidence,0,0,3,unresolved_critical_address,transaction_unresolved; needs_geocoding,address,BLOCKED,,,,NOT_ATTEMPTED,,,,v3_address_not_eligible_or_incomplete,,,,,,BLOCKED,BLOCKED
"Parkway Ridge Office Condos - 633 East Fernhurst Drive Katy, TX 77450",https://www.aspirecre.com/properties/parkway-ridge-office-condos-633-east-fernhurst-drive-katy-tx-77450,Office Condo,Office Condo,False,,For Sale + For Lease,explicit,"{""address_line_1"": ""633 EAST FERNHURST DRIVE"", ""city"": ""KATY"", ""state"": ""TX"", ""postal_code"": ""77450""}",reliable,True,high_confidence,0,0,3,,needs_geocoding; multi_transaction_frontend_schema_gap,,REVIEW_REQUIRED,,,"{""address_line_1"": ""633 EAST FERNHURST DRIVE"", ""city"": ""KATY"", ""state"": ""TX"", ""postal_code"": ""77450""}",ACCEPTED,"633 E FERNHURST DR, KATY, TX, 77450",29.778024017925,-95.77567395334,,,,True,,,REVIEW_REQUIRED,READY_WITH_COORDINATES
"Shepherd Land - 124.35 Acres In Shepherd, TX 77371",https://www.aspirecre.com/properties/sheperd-land-12435-acres-in-shepherd-tx-77371,Land,Land,False,,For Sale,strongly_derived,"{""address_line_1"": ""124.35 ACRES IN"", ""city"": ""SHEPHERD"", ""state"": ""TX"", ""postal_code"": ""77371""}",reliable,True,review_required,0,0,2,,derived_transaction_requires_approval; primary_image_review_required; needs_geocoding,,REVIEW_REQUIRED,,,"{""address_line_1"": ""124.35 ACRES IN"", ""city"": ""SHEPHERD"", ""state"": ""TX"", ""postal_code"": ""77371""}",UNMATCHED,,,,,,,,,,REVIEW_REQUIRED,READY_WITHOUT_COORDINATES
"Sienna Park Office Condos - 6110 Sienna Ranch Road, Missouri City, TX 77459",https://www.aspirecre.com/properties/sienna-park-office-condos-6110-sienna-ranch-road-missouri-city-tx-77459,Office Condo,Office Condo,False,For Sale or Lease,For Sale + For Lease,explicit,"{""address_line_1"": ""6110 SIENNA RANCH ROAD"", ""city"": ""MISSOURI CITY"", ""state"": ""TX"", ""postal_code"": ""77459""}",reliable,True,review_required,0,0,1,,primary_image_review_required; needs_geocoding; multi_transaction_frontend_schema_gap,,REVIEW_REQUIRED,,,"{""address_line_1"": ""6110 SIENNA RANCH ROAD"", ""city"": ""MISSOURI CITY"", ""state"": ""TX"", ""postal_code"": ""77459""}",ACCEPTED,"6110 SIENNA RANCH RD, MISSOURI CITY, TX, 77459",29.542048223295,-95.548471146944,,,,True,,,REVIEW_REQUIRED,READY_WITH_COORDINATES
"Sierra Vista Office Condos - Meridiana Parkway, Iowa Colony, TX, 77583",https://www.aspirecre.com/properties/sierra-vista-office-condos-meridiana-parkway-iowa-colony-tx-77583,Office Condo,Office Condo,False,,,unresolved,,review_required,True,review_required,0,0,0,unresolved_critical_address,transaction_unresolved; primary_image_review_required; needs_geocoding; brochure_text_unavailable,,BLOCKED,,,,NOT_ATTEMPTED,,,,v3_address_not_eligible_or_incomplete,,,,,,BLOCKED,BLOCKED
"The Groves Office Condos - 13803 Madera Run Parkway Humble, TX 77346",https://www.aspirecre.com/properties/the-groves-office-condos-13803-madera-run-parkway-humble-tx-77346,Office Condo,Office Condo,False,,For Sale + For Lease,explicit,"{""address_line_1"": ""13803 MADERA RUN PARKWAY"", ""city"": ""HUMBLE"", ""state"": ""TX"", ""postal_code"": ""77346""}",reliable,True,review_required,0,0,1,,primary_image_review_required; needs_geocoding; multi_transaction_frontend_schema_gap,,REVIEW_REQUIRED,,,"{""address_line_1"": ""13803 MADERA RUN PARKWAY"", ""city"": ""HUMBLE"", ""state"": ""TX"", ""postal_code"": ""77346""}",UNMATCHED,,,,,,,,,,REVIEW_REQUIRED,READY_WITHOUT_COORDINATES
"The Palm Office Condos - 1842 Snake Road Katy, TX 77449",https://www.aspirecre.com/properties/the-palm-office-condos-1842-snake-road-katy-tx-77449-7yxj5,Office Condo,Office Condo,False,,,unresolved,,review_required,False,review_required,1,0,1,unresolved_critical_address,transaction_unresolved; primary_image_review_required,address,BLOCKED,,,,NOT_ATTEMPTED,,,,v3_address_not_eligible_or_incomplete,NOT_COMPARABLE,,,,,BLOCKED,BLOCKED
"The Westchester - 11451 Katy Freeway Houston, TX 77079",https://www.aspirecre.com/properties/the-westchester-11451-katy-freeway,Office,Office,False,,,unresolved,"{""address_line_1"": ""11451 KATY FREEWAY"", ""city"": ""HOUSTON"", ""state"": ""TX"", ""postal_code"": ""77079""}",reliable,True,review_required,0,0,3,,transaction_unresolved; primary_image_review_required; needs_geocoding,,REVIEW_REQUIRED,,,"{""address_line_1"": ""11451 KATY FREEWAY"", ""city"": ""HOUSTON"", ""state"": ""TX"", ""postal_code"": ""77079""}",ACCEPTED,"11451 KATY FWY, HOUSTON, TX, 77079",29.78410550967,-95.584880073333,,,,True,,,REVIEW_REQUIRED,READY_WITH_COORDINATES
"Washington Plaza - 4000 Washington Avenue, Houston, TX 77007",https://www.aspirecre.com/properties/washington-plaza-4000-washington-avenue-houston-texas,Office,Office,False,,,unresolved,"{""address_line_1"": ""4000 Washington Avenue"", ""city"": ""Houston"", ""state"": ""TX"", ""postal_code"": ""77007""}",reliable,True,review_required,0,0,0,,transaction_unresolved; primary_image_review_required; needs_geocoding; brochure_text_unavailable,,REVIEW_REQUIRED,,,"{""address_line_1"": ""4000 Washington Avenue"", ""city"": ""Houston"", ""state"": ""TX"", ""postal_code"": ""77007""}",ACCEPTED,"4000 WASHINGTON AVE, HOUSTON, TX, 77007",29.770016303462,-95.400958487122,,,,True,,,REVIEW_REQUIRED,READY_WITH_COORDINATES
"Woodforest Office Condos - 625 Regal Row Montgomery, TX 77316",https://www.aspirecre.com/properties/woodforest-office-condos-625-regal-row-montgomery-tx-77316,Office Condo,Office Condo,False,For Sale or Lease,For Sale + For Lease,explicit,"{""address_line_1"": ""625 REGAL ROW"", ""city"": ""MONTGOMERY"", ""state"": ""TX"", ""postal_code"": ""77316""}",reliable,True,high_confidence,0,0,1,,needs_geocoding; multi_transaction_frontend_schema_gap,,REVIEW_REQUIRED,,,"{""address_line_1"": ""625 REGAL ROW"", ""city"": ""MONTGOMERY"", ""state"": ""TX"", ""postal_code"": ""77316""}",UNMATCHED,,,,,,,,,,REVIEW_REQUIRED,READY_WITHOUT_COORDINATES
